Id,y,x1,x2,x3,x4,x5
0,3.5796196352704994,0.019999999999999907,0.04999999999999993,-0.09000000000000008,-0.43000000000000005,-0.08000000000000007
1,0.7348690113560603,-0.13000000000000006,0.10999999999999999,-0.08000000000000007,-0.29000000000000004,-0.030000000000000027
2,4.287433207715447,0.07999999999999996,0.05999999999999994,-0.07000000000000006,-0.41000000000000003,-0.030000000000000027
3,8.347827285440081,0.019999999999999907,-0.12000000000000005,0.009999999999999898,-0.43000000000000005,-0.020000000000000018
4,-0.052718003402344005,-0.14000000000000007,-0.12000000000000005,-0.08000000000000007,-0.020000000000000018,-0.08000000000000007
5,-0.3988137746167302,-0.050000000000000044,-0.16000000000000003,0.0,-0.39,-0.07000000000000006
6,9.093154594748942,-0.06000000000000005,-0.020000000000000018,-0.08000000000000007,0.08999999999999997,-0.030000000000000027
7,4.718591649164498,-0.08000000000000007,-0.11000000000000004,0.029999999999999916,-0.36000000000000004,0.019999999999999907
8,-1.441420919545588,-0.010000000000000009,-0.06000000000000005,0.09999999999999998,-0.20000000000000007,-0.07000000000000006
9,3.538318221329778,-0.16000000000000003,-0.17000000000000004,0.039999999999999925,-0.41000000000000003,0.019999999999999907
10,-1.4378179468503278,-0.13000000000000006,-0.17000000000000004,-0.020000000000000018,-0.3500000000000001,-0.030000000000000027
11,-1.5187367134541854,-0.14000000000000007,-0.19000000000000006,0.029999999999999916,-0.36000000000000004,-0.040000000000000036
12,2.208801875042154,-0.16000000000000003,-0.14000000000000007,0.009999999999999898,-0.21000000000000008,-0.030000000000000027
13,-8.741030706077007,0.039999999999999925,-0.16000000000000003,-0.040000000000000036,-0.10000000000000003,-0.030000000000000027
14,-7.65825703827337,0.09999999999999998,-0.010000000000000009,-0.11000000000000004,-0.37000000000000005,-0.10000000000000003
15,-1.9283553708379095,-0.10000000000000003,-0.12000000000000005,-0.040000000000000036,-0.45000000000000007,-0.06000000000000005
16,-4.259104591542946,-0.09000000000000008,-0.17000000000000004,-0.06000000000000005,-0.45000000000000007,-0.07000000000000006
17,2.3636992957778022,0.019999999999999907,-0.09000000000000008,-0.020000000000000018,-0.45000000000000007,-0.050000000000000044
18,-3.826269367476882,-0.06000000000000005,-0.22000000000000003,-0.010000000000000009,-0.3500000000000001,-0.07000000000000006
19,-6.027536231309504,0.04999999999999993,0.039999999999999925,-0.010000000000000009,-0.3500000000000001,-0.06000000000000005
20,8.205126119974723,-0.11000000000000004,-0.16000000000000003,-0.06000000000000005,-0.4,-0.06000000000000005
21,-0.11239886963124568,-0.13000000000000006,-0.12000000000000005,-0.08000000000000007,-0.3400000000000001,-0.050000000000000044
22,1.4458120335687918,0.16999999999999993,0.06999999999999995,-0.14000000000000007,-0.26000000000000006,-0.07000000000000006
23,-6.044186430854785,-0.13000000000000006,-0.030000000000000027,-0.040000000000000036,-0.43000000000000005,-0.010000000000000009
24,-1.6601956192259586,-0.10000000000000003,-0.030000000000000027,-0.040000000000000036,-0.41000000000000003,0.019999999999999907
25,1.663410951949285,-0.050000000000000044,-0.050000000000000044,-0.040000000000000036,-0.050000000000000044,-0.020000000000000018
26,-4.94531736989953,0.029999999999999916,-0.11000000000000004,-0.030000000000000027,-0.37000000000000005,0.029999999999999916
27,2.6792327245297924,0.009999999999999898,-0.09000000000000008,0.039999999999999925,-0.38000000000000006,-0.050000000000000044
28,-1.873562439464852,0.06999999999999995,0.10999999999999999,0.009999999999999898,-0.32000000000000006,-0.07000000000000006
29,0.07521125103361603,0.24,0.31999999999999995,-0.20000000000000007,-0.17000000000000004,0.0
30,-1.9647385609344854,-0.030000000000000027,-0.020000000000000018,-0.13000000000000006,-0.4600000000000001,0.009999999999999898
31,10.367902976941787,-0.050000000000000044,-0.050000000000000044,-0.13000000000000006,0.30999999999999994,-0.040000000000000036
32,1.117604393522314,-0.18000000000000005,0.04999999999999993,0.04999999999999993,-0.44000000000000006,-0.030000000000000027
33,-3.9297120119780695,-0.23000000000000004,-0.010000000000000009,-0.050000000000000044,-0.13000000000000006,-0.050000000000000044
34,5.331621126310487,0.21999999999999997,0.17999999999999994,-0.14000000000000007,-0.30000000000000004,-0.13000000000000006
35,-4.968528091786666,0.17999999999999994,0.10999999999999999,-0.09000000000000008,-0.22000000000000003,-0.14000000000000007
36,2.106335978423732,0.15999999999999992,0.04999999999999993,-0.11000000000000004,-0.26000000000000006,-0.020000000000000018
37,-8.829270619398878,-0.16000000000000003,-0.11000000000000004,0.009999999999999898,-0.38000000000000006,0.0
38,-5.519367969125199,0.029999999999999916,-0.030000000000000027,-0.13000000000000006,-0.12000000000000005,-0.06000000000000005
39,2.0191566965576015,0.009999999999999898,-0.030000000000000027,-0.030000000000000027,-0.22000000000000003,-0.030000000000000027
40,4.746410903377007,0.29999999999999993,0.12,-0.17000000000000004,-0.32000000000000006,-0.020000000000000018
41,1.9754359061623519,0.29999999999999993,0.17999999999999994,-0.050000000000000044,-0.16000000000000003,-0.010000000000000009
42,0.3678091052707809,0.22999999999999998,0.009999999999999898,-0.15000000000000008,-0.28,0.029999999999999916
43,-0.23953584514501114,-0.15000000000000008,-0.020000000000000018,-0.17000000000000004,-0.36000000000000004,-0.050000000000000044
44,-6.536161081622802,-0.19000000000000006,-0.20000000000000007,0.0,-0.38000000000000006,-0.08000000000000007
45,-2.916905148137426,-0.030000000000000027,-0.25000000000000006,0.019999999999999907,-0.17000000000000004,-0.09000000000000008
46,-1.092287940277368,0.17999999999999994,0.18999999999999995,0.019999999999999907,-0.09000000000000008,-0.16000000000000003
47,6.156960001308914,-0.07000000000000006,-0.17000000000000004,-0.040000000000000036,-0.2700000000000001,-0.08000000000000007
48,2.6352694512422614,0.17999999999999994,0.009999999999999898,-0.050000000000000044,-0.28,0.019999999999999907
49,-8.044718501446717,-0.14000000000000007,-0.32000000000000006,-0.22000000000000003,-0.4,-0.06000000000000005
50,2.4718119013710735,-0.08000000000000007,-0.17000000000000004,-0.050000000000000044,-0.3500000000000001,-0.040000000000000036
51,-0.7619393476844838,-0.15000000000000008,-0.030000000000000027,-0.11000000000000004,-0.42000000000000004,-0.040000000000000036
52,-2.3326555013172943,-0.11000000000000004,-0.10000000000000003,-0.010000000000000009,-0.13000000000000006,-0.010000000000000009
53,3.950664077005772,0.0,-0.08000000000000007,0.019999999999999907,-0.29000000000000004,-0.050000000000000044
54,6.142229736771547,0.07999999999999996,0.029999999999999916,0.0,-0.33000000000000007,-0.10000000000000003
55,5.587638205538909,0.07999999999999996,0.0,0.0,-0.3400000000000001,-0.11000000000000004
56,-3.2037166059840203,0.09999999999999998,0.05999999999999994,-0.07000000000000006,-0.4600000000000001,-0.07000000000000006
57,-0.6071073790435737,-0.030000000000000027,-0.12000000000000005,-0.050000000000000044,-0.23000000000000004,-0.010000000000000009
58,2.7504794323847737,-0.18000000000000005,-0.07000000000000006,-0.030000000000000027,-0.37000000000000005,-0.06000000000000005
59,6.190237690008894,-0.11000000000000004,0.019999999999999907,-0.08000000000000007,0.10999999999999999,-0.040000000000000036
60,-1.470353185826495,-0.13000000000000006,-0.21000000000000008,-0.040000000000000036,-0.040000000000000036,-0.020000000000000018
61,-0.0671972733611702,-0.19000000000000006,-0.24000000000000005,-0.09000000000000008,-0.38000000000000006,-0.11000000000000004
62,-4.561562815633042,-0.08000000000000007,-0.13000000000000006,-0.050000000000000044,-0.24000000000000005,-0.040000000000000036
63,-5.015955117003399,-0.15000000000000008,-0.10000000000000003,0.029999999999999916,-0.37000000000000005,0.019999999999999907
64,4.972301166368089,-0.020000000000000018,-0.08000000000000007,-0.12000000000000005,-0.48000000000000004,-0.040000000000000036
65,7.6952827756555475,0.039999999999999925,-0.09000000000000008,-0.11000000000000004,-0.3400000000000001,-0.050000000000000044
66,0.6269038923108301,-0.22000000000000003,-0.10000000000000003,0.009999999999999898,-0.4700000000000001,-0.010000000000000009
67,6.0300471222615535,-0.08000000000000007,-0.020000000000000018,-0.010000000000000009,-0.44000000000000006,-0.050000000000000044
68,2.56907462545067,-0.09000000000000008,-0.17000000000000004,0.029999999999999916,-0.41000000000000003,0.009999999999999898
69,-1.8472787730256215,0.25,0.2899999999999999,-0.09000000000000008,-0.19000000000000006,0.0
70,2.7168580275420697,-0.08000000000000007,-0.14000000000000007,-0.040000000000000036,-0.32000000000000006,0.0
71,8.685277332542345,0.019999999999999907,-0.050000000000000044,-0.07000000000000006,-0.29000000000000004,0.009999999999999898
72,0.8822056982863593,0.039999999999999925,-0.06000000000000005,-0.12000000000000005,0.04999999999999993,-0.09000000000000008
73,9.037054172906148,-0.11000000000000004,-0.010000000000000009,-0.020000000000000018,0.09999999999999998,-0.09000000000000008
74,-12.108613116163252,-0.10000000000000003,-0.07000000000000006,0.019999999999999907,-0.33000000000000007,-0.12000000000000005
75,5.053442679944563,-0.07000000000000006,-0.14000000000000007,0.0,-0.010000000000000009,-0.14000000000000007
76,1.4171376165578102,0.06999999999999995,-0.030000000000000027,-0.020000000000000018,-0.16000000000000003,-0.06000000000000005
77,-0.3326941195279043,-0.06000000000000005,-0.020000000000000018,-0.030000000000000027,-0.020000000000000018,-0.050000000000000044
78,1.4596841659994535,0.06999999999999995,0.009999999999999898,0.029999999999999916,-0.16000000000000003,-0.18000000000000005
79,-8.640995702790129,-0.13000000000000006,0.009999999999999898,-0.050000000000000044,-0.07000000000000006,-0.08000000000000007
80,-0.08386892197557616,-0.08000000000000007,-0.11000000000000004,-0.010000000000000009,-0.06000000000000005,-0.030000000000000027
81,3.0618149818505254,-0.06000000000000005,0.019999999999999907,-0.10000000000000003,-0.10000000000000003,-0.10000000000000003
82,8.485488227107535,-0.050000000000000044,-0.020000000000000018,0.039999999999999925,0.009999999999999898,0.019999999999999907
83,-1.6154789670764438,-0.020000000000000018,-0.040000000000000036,0.06999999999999995,-0.19000000000000006,-0.10000000000000003
84,-2.831505739098984,0.10999999999999999,0.05999999999999994,-0.16000000000000003,-0.13000000000000006,-0.06000000000000005
85,-0.9392425851212498,-0.28,0.019999999999999907,-0.3500000000000001,-0.43000000000000005,-0.050000000000000044
86,5.70548508872287,-0.17000000000000004,-0.12000000000000005,-0.21000000000000008,-0.4,-0.010000000000000009
87,2.651198181099855,0.24,0.06999999999999995,-0.11000000000000004,-0.2700000000000001,-0.050000000000000044
88,-1.6222183860337611,-0.06000000000000005,-0.040000000000000036,0.029999999999999916,-0.26000000000000006,-0.050000000000000044
89,3.6858076827787642,-0.14000000000000007,-0.09000000000000008,-0.040000000000000036,-0.15000000000000008,-0.030000000000000027
90,1.5791503795416348,-0.20000000000000007,-0.10000000000000003,0.05999999999999994,-0.10000000000000003,-0.050000000000000044
91,5.736637007061545,-0.10000000000000003,-0.18000000000000005,-0.09000000000000008,-0.3400000000000001,-0.040000000000000036
92,-2.5243278594288467,-0.16000000000000003,-0.11000000000000004,0.0,-0.36000000000000004,-0.11000000000000004
93,-0.6994186785917424,-0.23000000000000004,-0.13000000000000006,0.07999999999999996,-0.4,-0.040000000000000036
94,-0.715338490293834,-0.07000000000000006,0.04999999999999993,-0.07000000000000006,-0.31000000000000005,-0.06000000000000005
95,-6.042978174866051,-0.18000000000000005,-0.06000000000000005,-0.19000000000000006,-0.30000000000000004,-0.13000000000000006
96,2.6870535096146733,0.1299999999999999,0.1399999999999999,-0.040000000000000036,-0.20000000000000007,-0.10000000000000003
97,2.7257543642994015,0.04999999999999993,0.15999999999999992,-0.17000000000000004,-0.23000000000000004,0.019999999999999907
98,1.290717800424288,0.21999999999999997,0.18999999999999995,-0.16000000000000003,-0.28,-0.030000000000000027
99,-0.21399350696592667,0.07999999999999996,0.009999999999999898,0.009999999999999898,-0.29000000000000004,-0.19000000000000006
100,-5.640941305966599,-0.20000000000000007,0.019999999999999907,-0.21000000000000008,-0.32000000000000006,-0.12000000000000005
101,-1.0207556036976224,-0.20000000000000007,-0.13000000000000006,-0.17000000000000004,-0.44000000000000006,-0.07000000000000006
102,-0.5543793328864659,-0.09000000000000008,-0.040000000000000036,-0.06000000000000005,-0.16000000000000003,-0.15000000000000008
103,-3.446297475893759,-0.08000000000000007,-0.33000000000000007,0.009999999999999898,-0.29000000000000004,-0.08000000000000007
104,0.03738733550607143,-0.09000000000000008,-0.17000000000000004,-0.010000000000000009,-0.32000000000000006,-0.09000000000000008
105,3.3387463384697904,-0.12000000000000005,0.029999999999999916,-0.20000000000000007,-0.4,-0.040000000000000036
106,10.23650950605265,-0.14000000000000007,-0.21000000000000008,-0.020000000000000018,-0.38000000000000006,0.0
107,2.144951339526149,-0.26000000000000006,0.0,-0.010000000000000009,-0.38000000000000006,-0.06000000000000005
108,2.3584440080109204,0.08999999999999997,0.08999999999999997,-0.040000000000000036,-0.4,0.039999999999999925
109,1.0838249213816633,-0.29000000000000004,0.039999999999999925,-0.08000000000000007,-0.33000000000000007,-0.010000000000000009
110,-8.580273801128254,-0.11000000000000004,-0.15000000000000008,-0.06000000000000005,-0.10000000000000003,-0.06000000000000005
111,1.0691732555553486,-0.12000000000000005,-0.040000000000000036,-0.15000000000000008,-0.33000000000000007,-0.050000000000000044
112,1.1614999199194682,-0.26000000000000006,-0.24000000000000005,0.009999999999999898,-0.37000000000000005,-0.08000000000000007
113,13.441181572555603,-0.16000000000000003,-0.12000000000000005,-0.07000000000000006,-0.09000000000000008,-0.07000000000000006
114,0.09928723049148613,-0.11000000000000004,-0.050000000000000044,-0.06000000000000005,-0.4,-0.040000000000000036
115,2.5945077217972345,-0.11000000000000004,-0.11000000000000004,-0.06000000000000005,0.039999999999999925,-0.07000000000000006
116,1.0688770453099006,0.029999999999999916,0.10999999999999999,0.0,-0.15000000000000008,-0.09000000000000008
117,-4.8049413178833245,-0.09000000000000008,-0.09000000000000008,0.009999999999999898,-0.08000000000000007,-0.08000000000000007
118,6.925255682029162,-0.21000000000000008,-0.040000000000000036,-0.08000000000000007,-0.3400000000000001,-0.30000000000000004
119,4.559535680645855,-0.09000000000000008,-0.15000000000000008,0.09999999999999998,-0.30000000000000004,-0.030000000000000027
120,5.237502368016667,0.07999999999999996,0.05999999999999994,-0.2700000000000001,-0.28,-0.050000000000000044
121,-3.476945219576596,-0.010000000000000009,-0.030000000000000027,-0.010000000000000009,-0.10000000000000003,-0.040000000000000036
122,8.112222071892479,0.10999999999999999,0.05999999999999994,-0.020000000000000018,-0.13000000000000006,-0.030000000000000027
123,-5.82070479674942,0.029999999999999916,0.039999999999999925,-0.07000000000000006,-0.13000000000000006,-0.030000000000000027
124,4.176483472401307,-0.020000000000000018,-0.010000000000000009,-0.22000000000000003,-0.25000000000000006,-0.020000000000000018
125,12.034566999264229,0.019999999999999907,0.05999999999999994,-0.020000000000000018,-0.39,-0.08000000000000007
126,-4.080989571256343,-0.16000000000000003,-0.18000000000000005,-0.030000000000000027,-0.4,-0.040000000000000036
127,-1.3031381308018761,-0.10000000000000003,0.1499999999999999,-0.08000000000000007,-0.030000000000000027,-0.030000000000000027
128,1.3528944353961214,-0.030000000000000027,-0.050000000000000044,-0.010000000000000009,-0.51,-0.11000000000000004
129,-1.5509894003666602,-0.15000000000000008,-0.16000000000000003,0.029999999999999916,-0.09000000000000008,-0.08000000000000007
130,-6.591961261494546,-0.06000000000000005,0.07999999999999996,0.009999999999999898,-0.41000000000000003,-0.09000000000000008
131,1.7005658841593092,-0.16000000000000003,0.05999999999999994,-0.040000000000000036,-0.25000000000000006,-0.07000000000000006
132,-4.434025318883143,0.039999999999999925,-0.06000000000000005,0.009999999999999898,-0.31000000000000005,-0.15000000000000008
133,3.3486801565758624,0.05999999999999994,-0.050000000000000044,-0.040000000000000036,-0.14000000000000007,-0.020000000000000018
134,-3.3477585383675827,-0.21000000000000008,0.019999999999999907,-0.020000000000000018,-0.4,-0.050000000000000044
135,9.005570028487652,-0.22000000000000003,-0.020000000000000018,-0.06000000000000005,-0.3500000000000001,-0.020000000000000018
136,-2.619568458281231,-0.17000000000000004,0.019999999999999907,-0.06000000000000005,-0.30000000000000004,-0.020000000000000018
137,-0.5238170638163941,-0.08000000000000007,-0.020000000000000018,-0.06000000000000005,-0.39,-0.030000000000000027
138,4.905988362215303,-0.2700000000000001,-0.24000000000000005,0.019999999999999907,-0.41000000000000003,-0.06000000000000005
139,-5.471650572040604,-0.09000000000000008,-0.24000000000000005,0.07999999999999996,-0.26000000000000006,0.06999999999999995
140,2.1437355668567637,-0.17000000000000004,-0.09000000000000008,0.0,-0.4,-0.09000000000000008
141,7.52530827162464,0.019999999999999907,-0.08000000000000007,-0.050000000000000044,-0.09000000000000008,-0.010000000000000009
142,-7.065739607011595,0.07999999999999996,0.039999999999999925,0.009999999999999898,-0.37000000000000005,-0.13000000000000006
143,2.1230069026194363,-0.19000000000000006,-0.10000000000000003,-0.16000000000000003,-0.29000000000000004,-0.11000000000000004
144,2.457511974642072,-0.13000000000000006,0.009999999999999898,-0.030000000000000027,-0.4,-0.020000000000000018
145,4.77538641328365,-0.28,-0.19000000000000006,0.04999999999999993,-0.4700000000000001,-0.040000000000000036
146,-5.335155944432494,0.029999999999999916,-0.08000000000000007,-0.06000000000000005,-0.42000000000000004,-0.11000000000000004
147,-5.317485062021428,-0.17000000000000004,-0.010000000000000009,-0.08000000000000007,-0.25000000000000006,-0.020000000000000018
148,3.731658345296472,-0.30000000000000004,-0.20000000000000007,-0.09000000000000008,-0.22000000000000003,-0.030000000000000027
149,2.2176856415328845,-0.050000000000000044,-0.22000000000000003,-0.06000000000000005,-0.37000000000000005,-0.06000000000000005
150,2.1335531219437183,0.019999999999999907,-0.06000000000000005,-0.06000000000000005,-0.44000000000000006,-0.08000000000000007
151,2.566219050884833,-0.12000000000000005,-0.17000000000000004,-0.030000000000000027,-0.42000000000000004,-0.020000000000000018
152,-2.361174737678118,-0.15000000000000008,-0.17000000000000004,-0.12000000000000005,-0.22000000000000003,-0.08000000000000007
153,2.1270464892049725,-0.11000000000000004,-0.13000000000000006,-0.050000000000000044,-0.32000000000000006,-0.020000000000000018
154,2.93653288370539,-0.20000000000000007,0.12,-0.10000000000000003,-0.4,-0.030000000000000027
155,-2.8197665729198556,-0.14000000000000007,-0.25000000000000006,-0.06000000000000005,-0.41000000000000003,-0.030000000000000027
156,10.196843565852955,-0.14000000000000007,-0.13000000000000006,0.0,-0.4600000000000001,-0.07000000000000006
157,3.6409551217709213,0.10999999999999999,0.1499999999999999,-0.040000000000000036,0.08999999999999997,-0.030000000000000027
158,-5.029348615798907,-0.07000000000000006,-0.09000000000000008,-0.030000000000000027,-0.4,-0.08000000000000007
159,4.337918560381132,0.1499999999999999,0.029999999999999916,-0.08000000000000007,-0.13000000000000006,0.029999999999999916
160,-4.050410347736653,-0.16000000000000003,-0.14000000000000007,0.1499999999999999,-0.3500000000000001,-0.020000000000000018
161,4.7584210221122145,-0.16000000000000003,-0.14000000000000007,0.1499999999999999,-0.3500000000000001,-0.020000000000000018
162,6.759489949434119,-0.020000000000000018,-0.07000000000000006,-0.07000000000000006,-0.36000000000000004,-0.040000000000000036
163,-3.037999537361454,-0.14000000000000007,-0.050000000000000044,-0.06000000000000005,-0.44000000000000006,-0.040000000000000036
164,5.741760646221609,0.009999999999999898,-0.050000000000000044,-0.030000000000000027,-0.38000000000000006,0.0
165,3.1519046346824915,-0.21000000000000008,-0.11000000000000004,-0.13000000000000006,-0.45000000000000007,0.0
166,5.140571810101623,-0.14000000000000007,-0.14000000000000007,-0.14000000000000007,-0.36000000000000004,-0.07000000000000006
167,10.92870754607117,-0.30000000000000004,-0.06000000000000005,-0.23000000000000004,-0.28,-0.050000000000000044
168,-0.049869569885179876,-0.17000000000000004,-0.14000000000000007,-0.18000000000000005,-0.16000000000000003,-0.07000000000000006
169,-2.4991181889860146,-0.30000000000000004,-0.12000000000000005,-0.26000000000000006,-0.45000000000000007,-0.050000000000000044
170,-3.3414295153261833,-0.25000000000000006,-0.12000000000000005,-0.030000000000000027,-0.33000000000000007,-0.050000000000000044
171,-2.8108955309910746,-0.08000000000000007,0.04999999999999993,-0.12000000000000005,-0.36000000000000004,-0.09000000000000008
172,0.39702246305865146,0.09999999999999998,-0.11000000000000004,-0.06000000000000005,-0.33000000000000007,-0.07000000000000006
173,2.7744421494501736,-0.3500000000000001,-0.15000000000000008,-0.010000000000000009,-0.45000000000000007,-0.06000000000000005
