Id,y,x1,x2,x3,x4,x5
174,2.9683445138620788,-0.18000000000000005,0.12,-0.12000000000000005,-0.11000000000000004,-0.030000000000000027
175,5.088606762392103,-0.12000000000000005,-0.18000000000000005,-0.08000000000000007,-0.24000000000000005,-0.030000000000000027
176,0.9747815137866337,-0.25000000000000006,-0.25000000000000006,0.0,-0.23000000000000004,-0.040000000000000036
177,8.053753018588017,-0.07000000000000006,-0.25000000000000006,-0.07000000000000006,-0.21000000000000008,-0.050000000000000044
178,-0.4426331560606077,-0.18000000000000005,-0.19000000000000006,0.0,-0.3500000000000001,-0.07000000000000006
179,14.633001726784212,-0.17000000000000004,-0.16000000000000003,-0.030000000000000027,0.10999999999999999,-0.09000000000000008
180,3.98250879322213,-0.32000000000000006,-0.22000000000000003,0.1299999999999999,-0.38000000000000006,-0.040000000000000036
181,-3.429571888245296,-0.07000000000000006,-0.13000000000000006,-0.050000000000000044,-0.43000000000000005,-0.09000000000000008
182,-4.6090136200912255,-0.020000000000000018,-0.18000000000000005,-0.040000000000000036,-0.38000000000000006,-0.08000000000000007
183,3.69761259342791,-0.13000000000000006,0.009999999999999898,-0.030000000000000027,-0.030000000000000027,-0.030000000000000027
184,0.08145812776784433,-0.08000000000000007,0.07999999999999996,0.04999999999999993,-0.33000000000000007,0.039999999999999925
185,4.833614524857559,-0.25000000000000006,-0.010000000000000009,-0.040000000000000036,-0.39,-0.040000000000000036
186,3.6563786400797076,-0.24000000000000005,0.009999999999999898,-0.06000000000000005,-0.41000000000000003,-0.030000000000000027
187,0.7117274911127349,-0.24000000000000005,-0.14000000000000007,-0.040000000000000036,-0.32000000000000006,0.039999999999999925
188,-3.2857140901295256,0.029999999999999916,-0.06000000000000005,-0.040000000000000036,-0.28,-0.010000000000000009
189,-6.621961623216824,-0.19000000000000006,-0.14000000000000007,-0.050000000000000044,-0.45000000000000007,0.009999999999999898
190,-1.009103750205933,0.18999999999999995,0.1399999999999999,-0.18000000000000005,-0.29000000000000004,-0.07000000000000006
191,5.767373971617362,0.04999999999999993,0.15999999999999992,-0.25000000000000006,-0.23000000000000004,0.0
192,1.9410432208635189,-0.12000000000000005,-0.14000000000000007,0.039999999999999925,-0.3500000000000001,0.009999999999999898
193,-5.120439393347441,-0.040000000000000036,-0.050000000000000044,-0.050000000000000044,-0.020000000000000018,-0.010000000000000009
194,1.991247262057343,0.06999999999999995,0.0,-0.11000000000000004,0.019999999999999907,-0.050000000000000044
195,3.0905845086020993,-0.040000000000000036,0.0,-0.020000000000000018,-0.030000000000000027,-0.11000000000000004
196,-3.318056170876493,0.019999999999999907,0.019999999999999907,0.019999999999999907,-0.07000000000000006,-0.07000000000000006
197,1.9323055297276395,0.15999999999999992,0.05999999999999994,-0.22000000000000003,-0.2700000000000001,0.0
198,1.4179380924424987,0.15999999999999992,0.04999999999999993,-0.19000000000000006,-0.26000000000000006,0.009999999999999898
199,-4.61610261893878,-0.10000000000000003,-0.13000000000000006,-0.18000000000000005,-0.23000000000000004,-0.08000000000000007
200,2.973148856138515,0.009999999999999898,0.009999999999999898,-0.12000000000000005,-0.19000000000000006,-0.040000000000000036
201,3.4320285463627416,-0.14000000000000007,-0.25000000000000006,0.05999999999999994,-0.44000000000000006,-0.16000000000000003
202,6.510068270273484,-0.07000000000000006,-0.10000000000000003,-0.11000000000000004,-0.11000000000000004,-0.040000000000000036
203,6.6704823844663075,-0.14000000000000007,0.019999999999999907,-0.15000000000000008,0.08999999999999997,-0.10000000000000003
204,-5.640964206984023,0.029999999999999916,0.04999999999999993,-0.22000000000000003,-0.3400000000000001,-0.050000000000000044
205,-3.0803825667741807,-0.040000000000000036,0.20999999999999996,-0.18000000000000005,-0.22000000000000003,-0.050000000000000044
206,3.644745206257635,-0.06000000000000005,-0.040000000000000036,0.039999999999999925,-0.050000000000000044,-0.08000000000000007
207,3.9136637092600775,-0.07000000000000006,0.039999999999999925,-0.13000000000000006,0.0,-0.20000000000000007
208,3.5864685895986845,-0.06000000000000005,-0.15000000000000008,-0.12000000000000005,-0.06000000000000005,-0.14000000000000007
209,20.15225972864056,-0.06000000000000005,-0.16000000000000003,0.0,0.1399999999999999,-0.06000000000000005
210,4.286984957751307,-0.19000000000000006,0.019999999999999907,-0.12000000000000005,-0.050000000000000044,-0.12000000000000005
211,6.702390476269949,-0.010000000000000009,-0.11000000000000004,-0.11000000000000004,-0.020000000000000018,-0.06000000000000005
212,5.986140941757805,0.10999999999999999,0.12,-0.10000000000000003,-0.2700000000000001,-0.10000000000000003
213,4.331305126743326,-0.030000000000000027,-0.050000000000000044,-0.10000000000000003,-0.28,-0.08000000000000007
214,-0.12234821980177335,-0.21000000000000008,0.09999999999999998,-0.07000000000000006,-0.3500000000000001,-0.020000000000000018
215,4.491940602678836,-0.040000000000000036,-0.16000000000000003,0.039999999999999925,-0.44000000000000006,-0.010000000000000009
216,-2.693377202473523,0.20999999999999996,0.22999999999999998,0.019999999999999907,-0.33000000000000007,-0.08000000000000007
217,-0.17571303370004432,-0.09000000000000008,-0.10000000000000003,0.029999999999999916,-0.07000000000000006,0.0
218,-0.9915232389330182,0.16999999999999993,0.2699999999999999,-0.13000000000000006,-0.26000000000000006,-0.010000000000000009
219,1.4978612141435965,0.21999999999999997,0.17999999999999994,0.019999999999999907,-0.31000000000000005,-0.030000000000000027
220,12.64106488776464,0.1399999999999999,0.08999999999999997,-0.020000000000000018,-0.28,0.039999999999999925
221,-8.154263687591786,-0.09000000000000008,-0.020000000000000018,-0.19000000000000006,-0.42000000000000004,-0.06000000000000005
222,4.415073076164361,0.0,-0.040000000000000036,-0.08000000000000007,-0.39,-0.10000000000000003
223,-7.3272134414266885,0.009999999999999898,-0.15000000000000008,0.029999999999999916,-0.32000000000000006,-0.16000000000000003
224,-1.6193491708787227,0.0,-0.15000000000000008,0.019999999999999907,-0.3500000000000001,-0.14000000000000007
225,6.467535617638263,0.019999999999999907,0.0,-0.11000000000000004,-0.44000000000000006,-0.050000000000000044
226,0.9998166612718556,-0.030000000000000027,-0.18000000000000005,0.09999999999999998,-0.31000000000000005,-0.13000000000000006
227,-4.539889934947498,-0.22000000000000003,-0.20000000000000007,-0.020000000000000018,-0.45000000000000007,-0.20000000000000007
228,-2.440106491902742,0.1299999999999999,0.04999999999999993,-0.18000000000000005,-0.29000000000000004,-0.040000000000000036
229,4.508578902741824,-0.19000000000000006,-0.030000000000000027,0.039999999999999925,-0.37000000000000005,-0.14000000000000007
230,-2.6675505257842502,-0.15000000000000008,-0.11000000000000004,-0.030000000000000027,-0.39,-0.050000000000000044
231,2.2992952232768284,-0.25000000000000006,-0.10000000000000003,-0.020000000000000018,-0.040000000000000036,-0.06000000000000005
232,1.2737136997315681,-0.20000000000000007,-0.19000000000000006,-0.23000000000000004,-0.42000000000000004,0.009999999999999898
233,-2.0839696137372927,0.2599999999999999,0.21999999999999997,-0.07000000000000006,-0.33000000000000007,-0.10000000000000003
234,11.80315257091842,0.2599999999999999,0.18999999999999995,-0.020000000000000018,-0.33000000000000007,-0.10000000000000003
235,4.198332721547971,-0.15000000000000008,-0.050000000000000044,0.019999999999999907,-0.41000000000000003,-0.11000000000000004
236,-9.187618433075537,-0.18000000000000005,-0.050000000000000044,0.18999999999999995,-0.39,-0.010000000000000009
237,1.8703660740596375,-0.18000000000000005,-0.050000000000000044,0.18999999999999995,-0.39,-0.010000000000000009
238,-2.3703602694448414,-0.030000000000000027,-0.12000000000000005,-0.050000000000000044,-0.23000000000000004,-0.040000000000000036
239,5.186557191193103,-0.10000000000000003,-0.020000000000000018,0.1499999999999999,-0.41000000000000003,0.029999999999999916
240,-2.764587798327386,-0.16000000000000003,0.0,-0.08000000000000007,-0.42000000000000004,-0.09000000000000008
241,0.33584880279467755,-0.030000000000000027,-0.030000000000000027,0.039999999999999925,-0.43000000000000005,-0.07000000000000006
242,3.575130895114785,-0.14000000000000007,0.009999999999999898,0.15999999999999992,-0.3400000000000001,0.009999999999999898
243,5.0283680252477065,-0.11000000000000004,-0.29000000000000004,0.009999999999999898,-0.20000000000000007,-0.040000000000000036
244,-5.1270315180668975,-0.36000000000000004,-0.30000000000000004,-0.040000000000000036,-0.42000000000000004,-0.030000000000000027
245,-0.6942635464033092,-0.050000000000000044,-0.030000000000000027,-0.010000000000000009,-0.42000000000000004,-0.050000000000000044
246,-0.8528345014076819,-0.12000000000000005,0.12,-0.11000000000000004,-0.050000000000000044,-0.040000000000000036
247,-2.3856137585830877,-0.29000000000000004,-0.17000000000000004,0.09999999999999998,-0.45000000000000007,-0.12000000000000005
248,9.837583255802583,-0.010000000000000009,-0.14000000000000007,-0.22000000000000003,-0.26000000000000006,-0.040000000000000036
249,3.253159072016761,-0.22000000000000003,-0.14000000000000007,-0.26000000000000006,-0.33000000000000007,-0.030000000000000027
250,-5.175077138873793,-0.12000000000000005,-0.030000000000000027,-0.040000000000000036,-0.33000000000000007,-0.050000000000000044
251,5.603407738673835,0.029999999999999916,0.019999999999999907,0.0,-0.3500000000000001,-0.020000000000000018
252,11.350374234810547,-0.17000000000000004,-0.28,-0.10000000000000003,-0.44000000000000006,-0.15000000000000008
253,5.9425085781226885,0.0,-0.13000000000000006,-0.020000000000000018,-0.4,-0.06000000000000005
254,-6.117199312558083,-0.20000000000000007,0.12,-0.18000000000000005,-0.48000000000000004,-0.030000000000000027
255,-1.4274682044214488,-0.29000000000000004,-0.20000000000000007,0.039999999999999925,-0.23000000000000004,-0.19000000000000006
256,7.276911639769231,-0.21000000000000008,-0.16000000000000003,0.029999999999999916,-0.3400000000000001,-0.09000000000000008
257,-2.733584695292471,-0.14000000000000007,-0.24000000000000005,-0.06000000000000005,-0.3500000000000001,-0.050000000000000044
258,2.988049545016614,-0.33000000000000007,-0.36000000000000004,-0.030000000000000027,-0.36000000000000004,-0.12000000000000005
259,4.866772542513638,-0.010000000000000009,-0.020000000000000018,0.0,-0.3400000000000001,-0.06000000000000005
260,-3.9229897250889825,-0.20000000000000007,-0.32000000000000006,-0.07000000000000006,-0.4,-0.050000000000000044
261,0.7466453439827925,-0.18000000000000005,-0.08000000000000007,0.029999999999999916,-0.3400000000000001,-0.10000000000000003
262,-15.59904618313338,0.24,-0.10000000000000003,-0.06000000000000005,-0.41000000000000003,-0.030000000000000027
263,-4.085235931304495,0.039999999999999925,0.0,-0.09000000000000008,-0.36000000000000004,-0.06000000000000005
264,-0.5927675072184201,-0.15000000000000008,-0.32000000000000006,-0.020000000000000018,-0.30000000000000004,-0.15000000000000008
265,-4.871925392612264,-0.09000000000000008,0.08999999999999997,-0.020000000000000018,0.05999999999999994,-0.030000000000000027
266,8.996372413494292,-0.13000000000000006,-0.17000000000000004,-0.020000000000000018,-0.42000000000000004,-0.09000000000000008
267,-6.207758019588828,-0.06000000000000005,-0.050000000000000044,-0.040000000000000036,-0.4700000000000001,-0.08000000000000007
268,-1.0411479332724196,-0.030000000000000027,0.04999999999999993,-0.040000000000000036,-0.3500000000000001,-0.010000000000000009
269,1.5437949408275555,-0.020000000000000018,-0.14000000000000007,-0.15000000000000008,-0.4,-0.040000000000000036
270,7.965329078132011,-0.10000000000000003,-0.21000000000000008,-0.030000000000000027,-0.4,-0.050000000000000044
271,-6.169279745768024,-0.10000000000000003,-0.13000000000000006,-0.07000000000000006,0.22999999999999998,-0.07000000000000006
272,7.00258139357623,-0.050000000000000044,-0.010000000000000009,-0.21000000000000008,-0.4,-0.050000000000000044
273,0.9928433084978898,0.0,-0.040000000000000036,-0.010000000000000009,-0.37000000000000005,-0.020000000000000018
274,-4.464172245110582,0.04999999999999993,-0.26000000000000006,0.029999999999999916,-0.44000000000000006,-0.07000000000000006
275,3.559833265152471,-0.19000000000000006,-0.030000000000000027,-0.10000000000000003,-0.33000000000000007,-0.09000000000000008
276,1.8276489950793338,0.2699999999999999,0.019999999999999907,-0.23000000000000004,-0.52,-0.030000000000000027
277,-1.9893063823940187,-0.17000000000000004,-0.11000000000000004,-0.030000000000000027,-0.38000000000000006,-0.020000000000000018
278,1.4161792951644303,-0.040000000000000036,-0.020000000000000018,-0.06000000000000005,-0.3500000000000001,-0.08000000000000007
279,-1.0537991140944651,-0.21000000000000008,-0.17000000000000004,0.009999999999999898,-0.45000000000000007,-0.08000000000000007
280,1.8863987806533389,-0.20000000000000007,-0.07000000000000006,-0.26000000000000006,-0.3400000000000001,-0.040000000000000036
281,4.532703889817217,0.21999999999999997,0.1399999999999999,-0.24000000000000005,-0.33000000000000007,-0.030000000000000027
282,8.745376135123859,-0.010000000000000009,-0.10000000000000003,-0.030000000000000027,-0.45000000000000007,-0.040000000000000036
283,-4.994582993921746,-0.11000000000000004,0.0,-0.020000000000000018,-0.24000000000000005,0.009999999999999898
284,11.867761373493831,-0.11000000000000004,0.0,-0.030000000000000027,-0.24000000000000005,0.009999999999999898
285,-8.591848480400525,-0.2700000000000001,-0.13000000000000006,-0.16000000000000003,-0.41000000000000003,-0.030000000000000027
286,0.7202066491138766,-0.040000000000000036,0.18999999999999995,-0.19000000000000006,-0.42000000000000004,-0.10000000000000003
287,3.9655980868199814,0.1499999999999999,0.0,-0.17000000000000004,-0.29000000000000004,-0.040000000000000036
288,2.5113538388876626,0.019999999999999907,0.039999999999999925,-0.13000000000000006,-0.44000000000000006,-0.010000000000000009
289,-1.81482554470587,-0.020000000000000018,0.08999999999999997,-0.07000000000000006,-0.22000000000000003,-0.040000000000000036
290,0.0778808026107225,0.009999999999999898,0.029999999999999916,-0.12000000000000005,-0.4,-0.040000000000000036
291,-1.381324673294164,0.029999999999999916,0.019999999999999907,-0.10000000000000003,-0.37000000000000005,0.0
292,-2.090705781321103,0.36,0.04999999999999993,-0.16000000000000003,-0.3400000000000001,-0.020000000000000018
293,5.316288488505077,-0.010000000000000009,0.0,-0.11000000000000004,-0.42000000000000004,-0.020000000000000018
294,2.9341600626266695,0.06999999999999995,0.04999999999999993,-0.15000000000000008,-0.3400000000000001,-0.050000000000000044
295,-2.3955759219061723,0.019999999999999907,-0.030000000000000027,-0.18000000000000005,-0.38000000000000006,-0.040000000000000036
296,5.64314824738059,-0.20000000000000007,-0.10000000000000003,-0.13000000000000006,-0.37000000000000005,-0.08000000000000007
297,2.5986096587801453,-0.24000000000000005,-0.09000000000000008,-0.010000000000000009,-0.44000000000000006,-0.040000000000000036
298,5.081453226996233,-0.22000000000000003,-0.18000000000000005,-0.11000000000000004,-0.37000000000000005,-0.050000000000000044
299,4.161994726830045,0.05999999999999994,0.019999999999999907,-0.10000000000000003,-0.43000000000000005,-0.030000000000000027
300,-2.7997245373983777,-0.030000000000000027,0.12,-0.14000000000000007,-0.37000000000000005,-0.030000000000000027
301,-1.8934530766930544,0.16999999999999993,-0.010000000000000009,-0.15000000000000008,-0.4,-0.10000000000000003
302,4.720766029016263,-0.010000000000000009,-0.10000000000000003,-0.10000000000000003,-0.25000000000000006,0.019999999999999907
303,4.371623381564423,-0.21000000000000008,0.039999999999999925,-0.09000000000000008,-0.43000000000000005,-0.040000000000000036
304,1.207810033579214,0.20999999999999996,0.24,-0.050000000000000044,-0.16000000000000003,-0.020000000000000018
305,2.0383257867582456,0.20999999999999996,0.30999999999999994,-0.09000000000000008,-0.19000000000000006,-0.08000000000000007
306,7.471918979154624,-0.21000000000000008,-0.10000000000000003,-0.07000000000000006,-0.41000000000000003,-0.010000000000000009
307,-1.8733946688121954,-0.13000000000000006,-0.050000000000000044,-0.08000000000000007,-0.42000000000000004,-0.06000000000000005
308,3.9347691812171437,0.009999999999999898,0.04999999999999993,-0.11000000000000004,-0.30000000000000004,-0.06000000000000005
309,0.08454879222762823,0.06999999999999995,0.05999999999999994,-0.14000000000000007,-0.44000000000000006,-0.040000000000000036
310,0.0008562592308527517,-0.31000000000000005,-0.16000000000000003,-0.050000000000000044,-0.38000000000000006,-0.06000000000000005
311,6.64643876014845,0.0,0.05999999999999994,-0.030000000000000027,-0.32000000000000006,0.009999999999999898
312,5.2414322621521325,0.019999999999999907,0.039999999999999925,-0.050000000000000044,-0.32000000000000006,-0.030000000000000027
313,4.960219190132365,0.1499999999999999,0.029999999999999916,-0.030000000000000027,-0.41000000000000003,-0.07000000000000006
314,7.4552885359841445,-0.10000000000000003,-0.21000000000000008,-0.23000000000000004,-0.39,-0.010000000000000009
315,1.238408078378131,-0.020000000000000018,-0.010000000000000009,-0.14000000000000007,-0.3400000000000001,-0.08000000000000007
316,4.565536980766613,-0.17000000000000004,-0.12000000000000005,-0.28,-0.44000000000000006,-0.10000000000000003
317,-0.5317849127529444,-0.23000000000000004,-0.12000000000000005,-0.07000000000000006,-0.48000000000000004,-0.08000000000000007
318,2.9871799935660865,0.25,0.2599999999999999,-0.15000000000000008,-0.20000000000000007,-0.17000000000000004
319,0.2830567825586757,0.1299999999999999,0.039999999999999925,-0.050000000000000044,-0.43000000000000005,-0.040000000000000036
320,1.5645543251760903,-0.10000000000000003,-0.08000000000000007,-0.12000000000000005,-0.3500000000000001,-0.010000000000000009
321,3.8399971815816665,-0.21000000000000008,-0.20000000000000007,0.009999999999999898,-0.39,-0.040000000000000036
322,-2.9051089159548633,0.17999999999999994,0.15999999999999992,-0.09000000000000008,-0.31000000000000005,0.009999999999999898
323,11.532086895639285,-0.020000000000000018,0.009999999999999898,-0.040000000000000036,-0.37000000000000005,0.029999999999999916
324,-3.834284632131556,-0.14000000000000007,-0.040000000000000036,-0.16000000000000003,-0.39,-0.06000000000000005
325,-4.802931009541561,0.35,0.20999999999999996,-0.22000000000000003,-0.09000000000000008,-0.040000000000000036
326,7.327824884712323,0.25,0.33999999999999997,-0.17000000000000004,-0.15000000000000008,-0.030000000000000027
327,4.7742914732146335,-0.11000000000000004,-0.16000000000000003,0.0,-0.42000000000000004,-0.020000000000000018
328,4.028450095389948,-0.09000000000000008,-0.09000000000000008,0.019999999999999907,-0.4,-0.07000000000000006
329,4.161798556450572,-0.15000000000000008,-0.17000000000000004,-0.050000000000000044,-0.040000000000000036,-0.07000000000000006
330,0.980886135765427,-0.19000000000000006,-0.22000000000000003,-0.24000000000000005,-0.3400000000000001,0.0
331,-3.446097357216658,0.1299999999999999,0.039999999999999925,-0.06000000000000005,-0.25000000000000006,-0.010000000000000009
332,1.8151133081806154,-0.21000000000000008,0.0,-0.20000000000000007,-0.26000000000000006,-0.030000000000000027
333,-2.277977547431386,0.2799999999999999,0.09999999999999998,-0.20000000000000007,0.21999999999999997,-0.07000000000000006
334,6.02864918430074,-0.050000000000000044,0.019999999999999907,-0.020000000000000018,-0.2700000000000001,-0.030000000000000027
335,0.23770196270364263,-0.19000000000000006,-0.13000000000000006,0.05999999999999994,-0.29000000000000004,-0.08000000000000007
336,-2.8942914837500586,-0.010000000000000009,0.09999999999999998,0.009999999999999898,-0.24000000000000005,0.009999999999999898
337,-0.7490547080524679,-0.08000000000000007,-0.21000000000000008,-0.14000000000000007,-0.3500000000000001,0.009999999999999898
338,3.0431693257752204,0.05999999999999994,0.019999999999999907,-0.040000000000000036,-0.41000000000000003,-0.040000000000000036
339,-1.788112700797829,0.0,0.029999999999999916,-0.030000000000000027,-0.4,-0.32000000000000006
340,-2.9410193450307243,-0.12000000000000005,-0.050000000000000044,-0.19000000000000006,-0.41000000000000003,-0.050000000000000044
341,2.172508181751355,-0.12000000000000005,-0.12000000000000005,-0.07000000000000006,-0.41000000000000003,-0.10000000000000003
342,2.238088749379731,-0.06000000000000005,-0.06000000000000005,-0.08000000000000007,-0.39,-0.09000000000000008
343,-1.3971253596436652,0.039999999999999925,0.039999999999999925,-0.07000000000000006,-0.26000000000000006,-0.030000000000000027
344,-1.2592170278791148,-0.07000000000000006,-0.10000000000000003,-0.22000000000000003,-0.3500000000000001,-0.010000000000000009
345,2.660240204000165,-0.21000000000000008,0.12,0.009999999999999898,-0.16000000000000003,-0.030000000000000027
346,-5.9960437040866665,0.1399999999999999,0.1299999999999999,-0.13000000000000006,-0.23000000000000004,0.019999999999999907
347,-6.128630001668441,-0.33000000000000007,-0.26000000000000006,0.019999999999999907,-0.3400000000000001,-0.08000000000000007
348,-2.6738188308952258,-0.11000000000000004,-0.14000000000000007,-0.040000000000000036,-0.36000000000000004,-0.06000000000000005
349,-0.3100531257578035,-0.050000000000000044,-0.21000000000000008,-0.10000000000000003,-0.41000000000000003,-0.050000000000000044
